"Время","Товар","Количество завершенных сделок"
2025-03-10 03:00:00,1 000 000 000 gems,2
2025-03-10 03:00:00,100 000 000 gems,5
2025-03-10 03:00:00,10 000 000 gems,4
2025-03-10 03:00:00,1 000 000 gems,7
2025-03-10 03:00:00,Captain Magma,1
2025-03-10 03:00:00,Chest Spell,1
2025-03-10 03:00:00,Huge Egg Dino,1
2025-03-10 03:00:00,Huge Fancy Axolotl,1
2025-03-10 03:00:00,Huge Happy Computer,1
2025-03-10 03:00:00,Huge Happy Rock,5
2025-03-10 03:00:00,Sea King Jaw,1
2025-03-17 03:00:00,1 000 000 000 gems,1
2025-03-17 03:00:00,100 000 000 gems,5
2025-03-17 03:00:00,10 000 000 gems,7
2025-03-17 03:00:00,1 000 000 gems,4
2025-03-17 03:00:00,Huge Baby Kitten,1
2025-03-17 03:00:00,Huge Blurred Axolotl,1
2025-03-17 03:00:00,Huge Colorful Slime,1
2025-03-17 03:00:00,Huge Cosmic Axolotl,1
2025-03-17 03:00:00,Huge Fancy Axolotl,1
2025-03-17 03:00:00,Huge Fluffy Cat,2
2025-03-17 03:00:00,Huge Fossil Dragon,1
2025-03-17 03:00:00,Huge Gorgon,2
2025-03-17 03:00:00,Huge Happy Computer,5
2025-03-17 03:00:00,Huge Happy Rock,2
2025-03-17 03:00:00,Huge Heartbreak Fairy,1
2025-03-17 03:00:00,Huge Hell Rock,2
2025-03-17 03:00:00,Huge Nuclear Wild Dog,1
2025-03-17 03:00:00,Huge Party Dragon,1
2025-03-17 03:00:00,Huge Red Dragon,1
2025-03-17 03:00:00,Huge Red Panda,1
2025-03-17 03:00:00,Huge Shadow Dominus,1
2025-03-17 03:00:00,Huge Shiba,1
2025-03-17 03:00:00,Huge Toy Chest Mimic,2
2025-03-17 03:00:00,Huge Valentines Dominus,1
2025-03-17 03:00:00,Huge Void Alien,1
2025-03-17 03:00:00,Huge Warrior Wolf,1
2025-03-17 03:00:00,Rainbow Mini Chest,1
2025-03-24 03:00:00,1 000 000 000 gems,1
2025-03-24 03:00:00,100 000 000 gems,7
2025-03-24 03:00:00,10 000 000 gems,2
2025-03-24 03:00:00,1 000 000 gems,7
2025-03-24 03:00:00,Huge Abyssal Jellyfish,1
2025-03-24 03:00:00,Huge Angry Yeti,1
2025-03-24 03:00:00,Huge Arcade Dog,2
2025-03-24 03:00:00,Huge Clover Griffin,1
2025-03-24 03:00:00,Huge Cyber Agony,1
2025-03-24 03:00:00,Huge Dino Dog,1
2025-03-24 03:00:00,Huge Elephant,1
2025-03-24 03:00:00,Huge Fluffy Cat,1
2025-03-24 03:00:00,Huge Hell Rock,2
2025-03-24 03:00:00,Huge Hubert,1
2025-03-24 03:00:00,Huge Inferno Cat,1
2025-03-24 03:00:00,Huge Jolly Dino,1
2025-03-24 03:00:00,Huge Lucki Elephant,1
2025-03-24 03:00:00,Huge Party Crown Ducky,1
2025-03-24 03:00:00,Huge Party Dragon,1
2025-03-24 03:00:00,Huge Rave Butterfly,1
2025-03-24 03:00:00,Huge Red Dragon,4
2025-03-24 03:00:00,Huge Red Panda,1
2025-03-24 03:00:00,Huge Robber Pug,1
2025-03-24 03:00:00,Huge Shadow Dominus,1
2025-03-24 03:00:00,Huge Shattered Heart Agony,1
2025-03-24 03:00:00,Huge Skeleton Cat,1
2025-03-24 03:00:00,Huge Squirrel,1
2025-03-24 03:00:00,Huge Stargazing Axolotl,1
2025-03-24 03:00:00,Huge Temporal Owl,1
2025-03-24 03:00:00,Huge Valentines Bear,1
2025-03-24 03:00:00,Huge Void Alien,1
2025-03-24 03:00:00,Huge Wizard Westie,1
2025-03-24 03:00:00,Overload Charm,1
2025-03-31 03:00:00,1 000 000 000 gems,1
2025-03-31 03:00:00,100 000 000 gems,6
2025-03-31 03:00:00,10 000 000 gems,8
2025-03-31 03:00:00,1 000 000 gems,4
2025-03-31 03:00:00,500 000 gems,1
2025-03-31 03:00:00,Elastic Waistband,1
2025-03-31 03:00:00,GG Rock SpongeBob,1
2025-03-31 03:00:00,Huge Cyber Agony,1
2025-03-31 03:00:00,Huge Green Balloon Cat,1
2025-03-31 03:00:00,Huge Hell Rock,3
2025-03-31 03:00:00,Huge Kitsune Fox,1
2025-03-31 03:00:00,Huge Mining Penguin,1
2025-03-31 03:00:00,Huge Red Dragon,1
2025-03-31 03:00:00,Huge Red Wolf,2
2025-03-31 03:00:00,Huge Shadow Dominus,1
2025-03-31 03:00:00,Huge Stealth Dragon,1
2025-03-31 03:00:00,Soaring starfish,1
2025-03-31 03:00:00,Training Rod,1
2025-04-07 03:00:00,1 000 000 000 gems,4
2025-04-07 03:00:00,100 000 000 gems,6
2025-04-07 03:00:00,10 000 000 gems,18
2025-04-07 03:00:00,1 000 000 gems,5
2025-04-07 03:00:00,BattleAxe,1
2025-04-07 03:00:00,Batwing,1
2025-04-07 03:00:00,Huge Abyssal Jellyfish,1
2025-04-07 03:00:00,Huge Arcade Dog,1
2025-04-07 03:00:00,Huge Atomic Axolotl,2
2025-04-07 03:00:00,Huge Baby Kitten,1
2025-04-07 03:00:00,Huge Cyber Agony,2
2025-04-07 03:00:00,Huge Devil Dominus,1
2025-04-07 03:00:00,Huge Emoji Cat,1
2025-04-07 03:00:00,Huge Gorgon,1
2025-04-07 03:00:00,Huge Guest Noob,3
2025-04-07 03:00:00,Huge Happy Computer,2
2025-04-07 03:00:00,Huge Happy Rock,6
2025-04-07 03:00:00,Huge Hell Rock,5
2025-04-07 03:00:00,Huge Hunter,1
2025-04-07 03:00:00,Huge Kitsune Fox,1
2025-04-07 03:00:00,Huge Lit Cat,3
2025-04-07 03:00:00,Huge Nuclear Wild Dog,1
2025-04-07 03:00:00,Huge Party Dragon,5
2025-04-07 03:00:00,Huge Prison Cat,2
2025-04-07 03:00:00,Huge Pumpkin Scarecrow,1
2025-04-07 03:00:00,Huge Quantum Agony,1
2025-04-07 03:00:00,Huge Red Dragon,1
2025-04-07 03:00:00,Huge Red Wolf,2
2025-04-07 03:00:00,Huge Shadow Dominus,3
2025-04-07 03:00:00,Huge Sorcerer Bear,1
2025-04-07 03:00:00,Huge Storm Dominus,1
2025-04-07 03:00:00,Huge Temporal Owl,1
2025-04-07 03:00:00,Huge Toy Chest Mimic,1
2025-04-07 03:00:00,Huge Wizard Westie,2
2025-04-07 03:00:00,Hype Egg #2,1
2025-04-07 03:00:00,Lightbringer,1
2025-04-07 03:00:00,Overload Charm,1
2025-04-07 03:00:00,Rainbow Mini Chest,3
2025-04-07 03:00:00,Titan Sigma Man,1
2025-04-14 03:00:00,1 000 000 000 gems,6
2025-04-14 03:00:00,100 000 000 gems,18
2025-04-14 03:00:00,10 000 000 gems,14
2025-04-14 03:00:00,1 000 000 gems,15
2025-04-14 03:00:00,Clan Voucher,1
2025-04-14 03:00:00,Huge 404 Demon,1
2025-04-14 03:00:00,Huge Abyssal Axolotl,1
2025-04-14 03:00:00,Huge Arcade Dog,4
2025-04-14 03:00:00,Huge Atomic Axolotl,1
2025-04-14 03:00:00,Huge Baby Kitten,1
2025-04-14 03:00:00,Huge Bat,2
2025-04-14 03:00:00,Huge Blurred Axolotl,2
2025-04-14 03:00:00,Huge Capybara,1
2025-04-14 03:00:00,Huge Circuit Cat,1
2025-04-14 03:00:00,Huge Colorful Slime,1
2025-04-14 03:00:00,Huge Cyber Agony,3
2025-04-14 03:00:00,Huge Devil Dominus,1
2025-04-14 03:00:00,Huge Easter Dominus,1
2025-04-14 03:00:00,Huge Elephant,1
2025-04-14 03:00:00,Huge Fluffy Cat,4
2025-04-14 03:00:00,Huge Green Balloon Cat,1
2025-04-14 03:00:00,Huge Guest Noob,1
2025-04-14 03:00:00,Huge Happy Computer,8
2025-04-14 03:00:00,Huge Happy Rock,5
2025-04-14 03:00:00,Huge Hell Rock,2
2025-04-14 03:00:00,Huge Holographic Cat,1
2025-04-14 03:00:00,Huge Hunter,1
2025-04-14 03:00:00,Huge Hydra Axolotl,2
2025-04-14 03:00:00,Huge Icy Phoenix,2
2025-04-14 03:00:00,Huge Koi Fish,2
2025-04-14 03:00:00,Huge Lit Cat,2
2025-04-14 03:00:00,Huge Mining Penguin,1
2025-04-14 03:00:00,Huge Nuclear Wild Dog,3
2025-04-14 03:00:00,Huge Nutcracker Squirrel,1
2025-04-14 03:00:00,Huge Party Dragon,2
2025-04-14 03:00:00,Huge Poseidon Corgi,1
2025-04-14 03:00:00,Huge Prison Cat,1
2025-04-14 03:00:00,Huge Propeller Cat,1
2025-04-14 03:00:00,Huge Quantum Agony,2
2025-04-14 03:00:00,Huge Shadow Dominus,5
2025-04-14 03:00:00,Huge Shuriken Corgi,2
2025-04-14 03:00:00,Huge Slimezilla,2
2025-04-14 03:00:00,Huge Snow Elf,2
2025-04-14 03:00:00,Huge Snowflake Dominus,2
2025-04-14 03:00:00,Huge Stealth Dragon,1
2025-04-14 03:00:00,Huge Tiedye Bunny,1
2025-04-14 03:00:00,Huge Toy Chest Mimic,4
2025-04-14 03:00:00,Huge UV Kitsune,1
2025-04-14 03:00:00,Huge Valentines Bear,1
2025-04-14 03:00:00,Huge Wizard Westie,3
2025-04-14 03:00:00,Hype Egg #2,3
2025-04-14 03:00:00,Rainbow Mini Chest,4
2025-04-14 03:00:00,Royalty Charm,1
2025-04-14 03:00:00,Sea Bear,1
2025-04-21 03:00:00,1 000 000 000 gems,2
2025-04-21 03:00:00,100 000 000 gems,11
2025-04-21 03:00:00,10 000 000 gems,10
2025-04-21 03:00:00,1 000 000 gems,16
2025-04-21 03:00:00,100 000 gems,1
2025-04-21 03:00:00,500 000 gems,3
2025-04-21 03:00:00,Chroma Darkbringer,1
2025-04-21 03:00:00,Chroma Gemstone,1
2025-04-21 03:00:00,Chroma Gingerblade,1
2025-04-21 03:00:00,Festive Skin Case,1
2025-04-21 03:00:00,Green Seer,1
2025-04-21 03:00:00,Hallowscythe,1
2025-04-21 03:00:00,Huge Anubis,1
2025-04-21 03:00:00,Huge Arcade Dog,2
2025-04-21 03:00:00,Huge Astronaut Cat,1
2025-04-21 03:00:00,Huge Bat,1
2025-04-21 03:00:00,Huge Blurred Axolotl,1
2025-04-21 03:00:00,Huge Capybara,1
2025-04-21 03:00:00,Huge Colorful Slime,1
2025-04-21 03:00:00,Huge Elephant,1
2025-04-21 03:00:00,Huge Empyrean Dragon,1
2025-04-21 03:00:00,Huge Fancy Axolotl,2
2025-04-21 03:00:00,Huge Gargoyle Dragon,1
2025-04-21 03:00:00,Huge Happy Computer,3
2025-04-21 03:00:00,Huge Happy Rock,5
2025-04-21 03:00:00,Huge Heartbreak Fairy,1
2025-04-21 03:00:00,Huge Helicopter Cat,1
2025-04-21 03:00:00,Huge Icy Phoenix,1
2025-04-21 03:00:00,Huge Mechatronic Robot,3
2025-04-21 03:00:00,Huge Mining Penguin,6
2025-04-21 03:00:00,Huge Nuclear Wild Dog,1
2025-04-21 03:00:00,Huge Prison Cat,2
2025-04-21 03:00:00,Huge Propeller Cat,1
2025-04-21 03:00:00,Huge Red Dragon,2
2025-04-21 03:00:00,Huge Red Wolf,1
2025-04-21 03:00:00,Huge Snow Elf,1
2025-04-21 03:00:00,Huge Sphinx,1
2025-04-21 03:00:00,Huge UV Kitsune,1
2025-04-21 03:00:00,Huge Valentine's Bear,1
2025-04-21 03:00:00,Huge Wizard Westie,2
2025-04-21 03:00:00,Hype Egg #2,1
2025-04-21 03:00:00,King Neptune,1
2025-04-21 03:00:00,Nessie,1
2025-04-21 03:00:00,Peppermint,1
2025-04-21 03:00:00,Phaser,1
2025-04-21 03:00:00,Rainbow Mini Chest,1
2025-04-21 03:00:00,Royalty Charm,1
2025-04-21 03:00:00,Secret Key,2
2025-04-21 03:00:00,Vampires Edge,1
2025-04-21 03:00:00,Winters Edge,1
2025-04-21 03:00:00,Xmas,1
2025-04-21 03:00:00,Yellow Seer,1
2025-04-28 03:00:00,1 000 000 000 gems,2
2025-04-28 03:00:00,100 000 000 gems,19
2025-04-28 03:00:00,10 000 000 gems,16
2025-04-28 03:00:00,1 000 000 gems,21
2025-04-28 03:00:00,100m gems,1
2025-04-28 03:00:00,Ancient Megalodon,1
2025-04-28 03:00:00,Chameleon,1
2025-04-28 03:00:00,Chroma Boneblade,1
2025-04-28 03:00:00,Chroma Heat,1
2025-04-28 03:00:00,Crowned Anglerfish,1
2025-04-28 03:00:00,Crystallized Seadragon,3
2025-04-28 03:00:00,Diamond Fishing Rod,1
2025-04-28 03:00:00,Diamond Shovel,1
2025-04-28 03:00:00,Exalted Relic,1
2025-04-28 03:00:00,Frozen Leviathan,1
2025-04-28 03:00:00,God Potion,1
2025-04-28 03:00:00,Golden Sea Pearl,1
2025-04-28 03:00:00,Huge 404 Demon,1
2025-04-28 03:00:00,Huge Bison,1
2025-04-28 03:00:00,Huge Classic Dog,1
2025-04-28 03:00:00,Huge Electric Penguin,1
2025-04-28 03:00:00,Huge Fluffy Cat,1
2025-04-28 03:00:00,Huge Gorgon,1
2025-04-28 03:00:00,Huge Guest Noob,1
2025-04-28 03:00:00,Huge Happy Computer,1
2025-04-28 03:00:00,Huge Happy Rock,2
2025-04-28 03:00:00,Huge Heartbreak Fairy,1
2025-04-28 03:00:00,Huge Hell Rock,1
2025-04-28 03:00:00,Huge Hunter,3
2025-04-28 03:00:00,Huge Inferno Cat,1
2025-04-28 03:00:00,Huge Inferno Dominus,1
2025-04-28 03:00:00,Huge Mining Penguin,1
2025-04-28 03:00:00,Huge Mosaic Griffin,1
2025-04-28 03:00:00,Huge Pufferfish,1
2025-04-28 03:00:00,Huge Punksky,2
2025-04-28 03:00:00,Huge Slimezilla,1
2025-04-28 03:00:00,Huge Snowflake Dominus,1
2025-04-28 03:00:00,Huge Toy Chest Mimic,1
2025-04-28 03:00:00,Huge UV Kitsune,1
2025-04-28 03:00:00,Huge Void Alien,1
2025-04-28 03:00:00,Huge Wizard Westie,1
2025-04-28 03:00:00,Hype Egg,1
2025-04-28 03:00:00,Lovestorm Eel,1
2025-04-28 03:00:00,Magma Leviathan,1
2025-04-28 03:00:00,Megalodon,1
2025-04-28 03:00:00,Nightmare,1
2025-04-28 03:00:00,Orca,1
2025-04-28 03:00:00,Overload Charm,1
2025-04-28 03:00:00,Royalty Charm,1
2025-04-28 03:00:00,Runic Pickaxe,1
2025-04-28 03:00:00,SpongeHenge,1
2025-04-28 03:00:00,The Kraken,1
2025-04-28 03:00:00,Titanic Icy Phoenix,1
2025-05-05 03:00:00,1 000 000 000 gems,6
2025-05-05 03:00:00,100 000 000 gems,24
2025-05-05 03:00:00,10 000 000 gems,12
2025-05-05 03:00:00,1 000 000 gems,7
2025-05-05 03:00:00,Band Geek Mr. Krabs,1
2025-05-05 03:00:00,Band Geek Mrs. Puff,1
2025-05-05 03:00:00,Candy,1
2025-05-05 03:00:00,Clan Voucher,1
2025-05-05 03:00:00,Exclusive Anime Egg,1
2025-05-05 03:00:00,Exclusive Raffle Ticket,1
2025-05-05 03:00:00,Fairy Bat Dragon,1
2025-05-05 03:00:00,Hash Slinging Slasher,1
2025-05-05 03:00:00,Huge Angry Yeti,1
2025-05-05 03:00:00,Huge Arcade Dog,1
2025-05-05 03:00:00,Huge Fluffy Cat,1
2025-05-05 03:00:00,Huge Happy Rock,1
2025-05-05 03:00:00,Huge Hell Rock,2
2025-05-05 03:00:00,Huge Kitsune Fox,1
2025-05-05 03:00:00,Huge Loveserker,1
2025-05-05 03:00:00,Huge Mining Monkey,1
2025-05-05 03:00:00,Huge Mining Penguin,3
2025-05-05 03:00:00,Huge Mr Krabs,1
2025-05-05 03:00:00,Huge Nuclear Wild Dog,2
2025-05-05 03:00:00,Huge Pineapple Cat,1
2025-05-05 03:00:00,Huge Poseidon Corgi,1
2025-05-05 03:00:00,Huge Red Wolf,2
2025-05-05 03:00:00,Huge Shadow Dominus,1
2025-05-05 03:00:00,Huge Wild Corrupt Agony,1
2025-05-05 03:00:00,Lava Dragon,1
2025-05-05 03:00:00,Marshmallow Kitsune,1
2025-05-05 03:00:00,Obsidian Pickaxe,1
2025-05-05 03:00:00,Rainbow Mini Chest,2
2025-05-05 03:00:00,Ram,1
2025-05-05 03:00:00,Royal Egg,1
2025-05-05 03:00:00,Royalty Charm,1
2025-05-05 03:00:00,Season Premium Pass,1
2025-05-05 03:00:00,Soaring starfish,1
2025-05-05 03:00:00,Wavelight Greatblade,1
2025-05-12 03:00:00,1 000 000 000 gems,4
2025-05-12 03:00:00,100 000 000 gems,16
2025-05-12 03:00:00,10 000 000 gems,12
2025-05-12 03:00:00,1 000 000 gems,4
2025-05-12 03:00:00,100m gems,1
2025-05-12 03:00:00,500m gems,2
2025-05-12 03:00:00,Abyssal Dragon,1
2025-05-12 03:00:00,Cerberus,1
2025-05-12 03:00:00,Dennis,1
2025-05-12 03:00:00,Dream Gary,1
2025-05-12 03:00:00,Eternal Frostwhale,1
2025-05-12 03:00:00,Huge Alien Octopus,1
2025-05-12 03:00:00,Huge Happy Rock,1
2025-05-12 03:00:00,Huge Hell Rock,2
2025-05-12 03:00:00,Huge Inferno Cat,1
2025-05-12 03:00:00,Huge Mining Penguin,2
2025-05-12 03:00:00,Moby,1
2025-05-12 03:00:00,Moon Egg,1
2025-05-12 03:00:00,Octophant,1
2025-05-12 03:00:00,Phantom Megalodon,1
2025-05-12 03:00:00,Rainbow Shock,1
2025-05-12 03:00:00,Scylla,1
2025-05-12 03:00:00,Titanic Anime Cat,1